before,after,operation
verification/vendor/targets/esp32s31/baselines/coex-core.toml,verification/vendor/projects/esp32s31/baselines/coex-core.toml,move container
verification/vendor/targets/esp32s31/baselines/coex-timer-set.toml,verification/vendor/projects/esp32s31/baselines/coex-timer-set.toml,move container
verification/vendor/targets/esp32s31/baselines/coex-timer.toml,verification/vendor/projects/esp32s31/baselines/coex-timer.toml,move container
verification/vendor/targets/esp32s31/baselines/libpp-rx-dma.toml,verification/vendor/projects/esp32s31/baselines/libpp-rx-dma.toml,move container
verification/vendor/targets/esp32s31/baselines/libpp-tx-dma.toml,verification/vendor/projects/esp32s31/baselines/libpp-tx-dma.toml,move container
verification/vendor/targets/esp32s31/baselines/libpp-tx-retry.toml,verification/vendor/projects/esp32s31/baselines/libpp-tx-retry.toml,move container
verification/vendor/targets/esp32s31/baselines/phy-i2c-host-map-bluetooth.toml,verification/vendor/projects/esp32s31/baselines/phy-i2c-host-map-bluetooth.toml,move container
verification/vendor/targets/esp32s31/baselines/phy.toml,verification/vendor/projects/esp32s31/baselines/phy.toml,move container
verification/vendor/targets/esp32s31/baselines/rom-sta-tsf-snapshot.toml,verification/vendor/projects/esp32s31/baselines/rom-sta-tsf-snapshot.toml,move container
verification/vendor/targets/esp32s31/baselines/wifi-ap-tsf-start.toml,verification/vendor/projects/esp32s31/baselines/wifi-ap-tsf-start.toml,move container
verification/vendor/targets/esp32s31/baselines/wifi-ap-tsf-stop.toml,verification/vendor/projects/esp32s31/baselines/wifi-ap-tsf-stop.toml,move container
verification/vendor/targets/esp32s31/baselines/wifi-interface-context.toml,verification/vendor/projects/esp32s31/baselines/wifi-interface-context.toml,move container
verification/vendor/targets/esp32s31/baselines/wifi-sta-ap-receive.toml,verification/vendor/projects/esp32s31/baselines/wifi-sta-ap-receive.toml,move container
verification/vendor/targets/esp32s31/baselines/wifi-sta-beacon-filter.toml,verification/vendor/projects/esp32s31/baselines/wifi-sta-beacon-filter.toml,move container
verification/vendor/targets/esp32s31/blobray-host/Cargo.toml,verification/vendor/projects/esp32s31/blobray-host/Cargo.toml,move container
verification/vendor/targets/esp32s31/blobray-host/src/main.rs,verification/vendor/projects/esp32s31/blobray-host/src/main.rs,move container
verification/vendor/targets/esp32s31/blobray-host/tests/analysis_input_builder/mod.rs,verification/vendor/projects/esp32s31/blobray-host/tests/analysis_input_builder/mod.rs,move container
verification/vendor/targets/esp32s31/blobray-host/tests/cli_contract.rs,verification/vendor/projects/esp32s31/blobray-host/tests/cli_contract.rs,move container
verification/vendor/targets/esp32s31/blobray-host/tests/repository_contract.rs,verification/vendor/projects/esp32s31/blobray-host/tests/repository_contract.rs,move container
verification/vendor/targets/esp32s31/blobray-host/tests/support/mod.rs,verification/vendor/projects/esp32s31/blobray-host/tests/support/mod.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/OWNERSHIP.md,verification/vendor/projects/esp32s31/blobray-provider/OWNERSHIP.md,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/Cargo.toml,verification/vendor/projects/esp32s31/blobray-provider/contracts/Cargo.toml,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/README.md,verification/vendor/projects/esp32s31/blobray-provider/contracts/README.md,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/src/entry_contract.rs,verification/vendor/projects/esp32s31/blobray-provider/contracts/src/entry_contract.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/src/external_abi/mod.rs,verification/vendor/projects/esp32s31/blobray-provider/contracts/src/external_abi/mod.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/src/external_abi/tests.rs,verification/vendor/projects/esp32s31/blobray-provider/contracts/src/external_abi/tests.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/contracts/src/lib.rs,verification/vendor/projects/esp32s31/blobray-provider/contracts/src/lib.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/knowledge/Cargo.toml,verification/vendor/projects/esp32s31/blobray-provider/knowledge/Cargo.toml,move container
verification/vendor/targets/esp32s31/blobray-provider/knowledge/README.md,verification/vendor/projects/esp32s31/blobray-provider/knowledge/README.md,move container
verification/vendor/targets/esp32s31/blobray-provider/knowledge/src/lib.rs,verification/vendor/projects/esp32s31/blobray-provider/knowledge/src/lib.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/knowledge/src/reviewed_memory_accesses.rs,verification/vendor/projects/esp32s31/blobray-provider/knowledge/src/reviewed_memory_accesses.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/knowledge/src/semantic_facts.rs,verification/vendor/projects/esp32s31/blobray-provider/knowledge/src/semantic_facts.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/Cargo.toml,verification/vendor/projects/esp32s31/blobray-provider/models/Cargo.toml,move container
verification/vendor/targets/esp32s31/blobray-provider/models/README.md,verification/vendor/projects/esp32s31/blobray-provider/models/README.md,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/lib.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/lib.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/body_identity.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/body_identity.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/direct_semantic.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/direct_semantic.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/fail_stop.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/fail_stop.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/i2c.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/i2c.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/intrinsics.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/intrinsics.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/rf.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/rf.rs,move container
verification/vendor/targets/esp32s31/blobray-provider/models/src/reviewed_summaries/tests.rs,verification/vendor/projects/esp32s31/blobray-provider/models/src/reviewed_summaries/tests.rs,move container
verification/vendor/targets/esp32s31/build-analysis-inputs,verification/vendor/projects/esp32s31/build-analysis-inputs,move container
verification/vendor/targets/esp32s31/code/boundaries.toml,verification/vendor/projects/esp32s31/code/boundaries.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-interrupt-prefix.toml,verification/vendor/projects/esp32s31/dispositions/ble-interrupt-prefix.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-memory-list-selector-one.toml,verification/vendor/projects/esp32s31/dispositions/ble-memory-list-selector-one.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-memory-list-selector-three.toml,verification/vendor/projects/esp32s31/dispositions/ble-memory-list-selector-three.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-memory-list-selector-two.toml,verification/vendor/projects/esp32s31/dispositions/ble-memory-list-selector-two.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-phy-register-init.toml,verification/vendor/projects/esp32s31/dispositions/ble-phy-register-init.toml,move container
verification/vendor/targets/esp32s31/dispositions/ble-scheduler-table-prefix.toml,verification/vendor/projects/esp32s31/dispositions/ble-scheduler-table-prefix.toml,move container
verification/vendor/targets/esp32s31/dispositions/btbb-v2-init-arg-one.toml,verification/vendor/projects/esp32s31/dispositions/btbb-v2-init-arg-one.toml,move container
verification/vendor/targets/esp32s31/dispositions/coex-core.toml,verification/vendor/projects/esp32s31/dispositions/coex-core.toml,move container
verification/vendor/targets/esp32s31/dispositions/coex-timer-set.toml,verification/vendor/projects/esp32s31/dispositions/coex-timer-set.toml,move container
verification/vendor/targets/esp32s31/dispositions/coex-timer.toml,verification/vendor/projects/esp32s31/dispositions/coex-timer.toml,move container
verification/vendor/targets/esp32s31/dispositions/ieee802154.toml,verification/vendor/projects/esp32s31/dispositions/ieee802154.toml,move container
verification/vendor/targets/esp32s31/dispositions/libpp-interrupt.toml,verification/vendor/projects/esp32s31/dispositions/libpp-interrupt.toml,move container
verification/vendor/targets/esp32s31/dispositions/libpp-power-interrupt.toml,verification/vendor/projects/esp32s31/dispositions/libpp-power-interrupt.toml,move container
verification/vendor/targets/esp32s31/dispositions/libpp-rx-dma.toml,verification/vendor/projects/esp32s31/dispositions/libpp-rx-dma.toml,move container
verification/vendor/targets/esp32s31/dispositions/libpp-tx-dma.toml,verification/vendor/projects/esp32s31/dispositions/libpp-tx-dma.toml,move container
verification/vendor/targets/esp32s31/dispositions/libpp-tx-retry.toml,verification/vendor/projects/esp32s31/dispositions/libpp-tx-retry.toml,move container
verification/vendor/targets/esp32s31/dispositions/phy-i2c-host-map-bluetooth.toml,verification/vendor/projects/esp32s31/dispositions/phy-i2c-host-map-bluetooth.toml,move container
verification/vendor/targets/esp32s31/dispositions/phy.toml,verification/vendor/projects/esp32s31/dispositions/phy.toml,move container
verification/vendor/targets/esp32s31/dispositions/rom-sta-tsf-snapshot.toml,verification/vendor/projects/esp32s31/dispositions/rom-sta-tsf-snapshot.toml,move container
verification/vendor/targets/esp32s31/dispositions/wifi-ap-tsf-start.toml,verification/vendor/projects/esp32s31/dispositions/wifi-ap-tsf-start.toml,move container
verification/vendor/targets/esp32s31/dispositions/wifi-ap-tsf-stop.toml,verification/vendor/projects/esp32s31/dispositions/wifi-ap-tsf-stop.toml,move container
verification/vendor/targets/esp32s31/dispositions/wifi-interface-context.toml,verification/vendor/projects/esp32s31/dispositions/wifi-interface-context.toml,move container
verification/vendor/targets/esp32s31/dispositions/wifi-sta-ap-receive.toml,verification/vendor/projects/esp32s31/dispositions/wifi-sta-ap-receive.toml,move container
verification/vendor/targets/esp32s31/dispositions/wifi-sta-beacon-filter.toml,verification/vendor/projects/esp32s31/dispositions/wifi-sta-beacon-filter.toml,move container
verification/vendor/targets/esp32s31/evidence/vendor-evidence.json,verification/vendor/projects/esp32s31/evidence/vendor-evidence.json,move container
verification/vendor/targets/esp32s31/functions/reviewed.toml,verification/vendor/projects/esp32s31/functions/reviewed.toml,move container
verification/vendor/targets/esp32s31/interfaces/reviewed.toml,verification/vendor/projects/esp32s31/interfaces/reviewed.toml,move container
verification/vendor/targets/esp32s31/local.example.toml,verification/vendor/projects/esp32s31/local.example.toml,move container
verification/vendor/targets/esp32s31/probes/Cargo.lock,verification/vendor/projects/esp32s31/probes/Cargo.lock,move container
verification/vendor/targets/esp32s31/probes/Cargo.toml,verification/vendor/projects/esp32s31/probes/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/README.md,verification/vendor/projects/esp32s31/probes/README.md,move container
verification/vendor/targets/esp32s31/probes/bluetooth-elf/Cargo.toml,verification/vendor/projects/esp32s31/probes/bluetooth-elf/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/bluetooth-elf/build.rs,verification/vendor/projects/esp32s31/probes/bluetooth-elf/build.rs,move container
verification/vendor/targets/esp32s31/probes/bluetooth-elf/link.x,verification/vendor/projects/esp32s31/probes/bluetooth-elf/link.x,move container
verification/vendor/targets/esp32s31/probes/bluetooth-elf/src/main.rs,verification/vendor/projects/esp32s31/probes/bluetooth-elf/src/main.rs,move container
verification/vendor/targets/esp32s31/probes/bluetooth-library/Cargo.toml,verification/vendor/projects/esp32s31/probes/bluetooth-library/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/bluetooth-library/src/lib.rs,verification/vendor/projects/esp32s31/probes/bluetooth-library/src/lib.rs,move container
verification/vendor/targets/esp32s31/probes/elf/Cargo.toml,verification/vendor/projects/esp32s31/probes/elf/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/elf/build.rs,verification/vendor/projects/esp32s31/probes/elf/build.rs,move container
verification/vendor/targets/esp32s31/probes/elf/link.x,verification/vendor/projects/esp32s31/probes/elf/link.x,move container
verification/vendor/targets/esp32s31/probes/elf/src/main.rs,verification/vendor/projects/esp32s31/probes/elf/src/main.rs,move container
verification/vendor/targets/esp32s31/probes/library/Cargo.toml,verification/vendor/projects/esp32s31/probes/library/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/library/src/lib.rs,verification/vendor/projects/esp32s31/probes/library/src/lib.rs,move container
verification/vendor/targets/esp32s31/probes/library/src/production_trace.rs,verification/vendor/projects/esp32s31/probes/library/src/production_trace.rs,move container
verification/vendor/targets/esp32s31/probes/register-elf/Cargo.toml,verification/vendor/projects/esp32s31/probes/register-elf/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/register-elf/build.rs,verification/vendor/projects/esp32s31/probes/register-elf/build.rs,move container
verification/vendor/targets/esp32s31/probes/register-elf/link.x,verification/vendor/projects/esp32s31/probes/register-elf/link.x,move container
verification/vendor/targets/esp32s31/probes/register-elf/src/main.rs,verification/vendor/projects/esp32s31/probes/register-elf/src/main.rs,move container
verification/vendor/targets/esp32s31/probes/register-library/Cargo.toml,verification/vendor/projects/esp32s31/probes/register-library/Cargo.toml,move container
verification/vendor/targets/esp32s31/probes/register-library/src/lib.rs,verification/vendor/projects/esp32s31/probes/register-library/src/lib.rs,move container
verification/vendor/targets/esp32s31/profiles/ble-interrupt-prefix.toml,verification/vendor/projects/esp32s31/profiles/ble-interrupt-prefix.toml,move container
verification/vendor/targets/esp32s31/profiles/ble-memory-list-selector-one.toml,verification/vendor/projects/esp32s31/profiles/ble-memory-list-selector-one.toml,move container
verification/vendor/targets/esp32s31/profiles/ble-memory-list-selector-three.toml,verification/vendor/projects/esp32s31/profiles/ble-memory-list-selector-three.toml,move container
verification/vendor/targets/esp32s31/profiles/ble-memory-list-selector-two.toml,verification/vendor/projects/esp32s31/profiles/ble-memory-list-selector-two.toml,move container
verification/vendor/targets/esp32s31/profiles/ble-phy-register-init.toml,verification/vendor/projects/esp32s31/profiles/ble-phy-register-init.toml,move container
verification/vendor/targets/esp32s31/profiles/ble-scheduler-table-prefix.toml,verification/vendor/projects/esp32s31/profiles/ble-scheduler-table-prefix.toml,move container
verification/vendor/targets/esp32s31/profiles/btbb-v2-init-arg-one.toml,verification/vendor/projects/esp32s31/profiles/btbb-v2-init-arg-one.toml,move container
verification/vendor/targets/esp32s31/profiles/coex-core-duration.toml,verification/vendor/projects/esp32s31/profiles/coex-core-duration.toml,move container
verification/vendor/targets/esp32s31/profiles/coex-core-timer.toml,verification/vendor/projects/esp32s31/profiles/coex-core-timer.toml,move container
verification/vendor/targets/esp32s31/profiles/coex-core.toml,verification/vendor/projects/esp32s31/profiles/coex-core.toml,move container
verification/vendor/targets/esp32s31/profiles/coex-timer-set.toml,verification/vendor/projects/esp32s31/profiles/coex-timer-set.toml,move container
verification/vendor/targets/esp32s31/profiles/coex-timer.toml,verification/vendor/projects/esp32s31/profiles/coex-timer.toml,move container
verification/vendor/targets/esp32s31/profiles/compiled-equivalence.toml,verification/vendor/projects/esp32s31/profiles/compiled-equivalence.toml,move container
verification/vendor/targets/esp32s31/profiles/libpp-rx-dma.toml,verification/vendor/projects/esp32s31/profiles/libpp-rx-dma.toml,move container
verification/vendor/targets/esp32s31/profiles/libpp-tx-dma.toml,verification/vendor/projects/esp32s31/profiles/libpp-tx-dma.toml,move container
verification/vendor/targets/esp32s31/profiles/libpp-tx-retry.toml,verification/vendor/projects/esp32s31/profiles/libpp-tx-retry.toml,move container
verification/vendor/targets/esp32s31/profiles/phy-i2c-host-map-bluetooth.toml,verification/vendor/projects/esp32s31/profiles/phy-i2c-host-map-bluetooth.toml,move container
verification/vendor/targets/esp32s31/profiles/rom-sta-tsf-snapshot.toml,verification/vendor/projects/esp32s31/profiles/rom-sta-tsf-snapshot.toml,move container
verification/vendor/targets/esp32s31/profiles/wifi-ap-tsf-start.toml,verification/vendor/projects/esp32s31/profiles/wifi-ap-tsf-start.toml,move container
verification/vendor/targets/esp32s31/profiles/wifi-ap-tsf-stop.toml,verification/vendor/projects/esp32s31/profiles/wifi-ap-tsf-stop.toml,move container
verification/vendor/targets/esp32s31/profiles/wifi-interface-context.toml,verification/vendor/projects/esp32s31/profiles/wifi-interface-context.toml,move container
verification/vendor/targets/esp32s31/profiles/wifi-sta-ap-receive.toml,verification/vendor/projects/esp32s31/profiles/wifi-sta-ap-receive.toml,move container
verification/vendor/targets/esp32s31/profiles/wifi-sta-beacon-filter.toml,verification/vendor/projects/esp32s31/profiles/wifi-sta-beacon-filter.toml,move container
verification/vendor/targets/esp32s31/publication/.gitignore,verification/vendor/projects/esp32s31/publication/.gitignore,move container
verification/vendor/targets/esp32s31/publication/README.md,verification/vendor/projects/esp32s31/publication/README.md,move container
verification/vendor/targets/esp32s31/publication/vendor-project.toml,verification/vendor/projects/esp32s31/publication/vendor-project.toml,move container
verification/vendor/targets/esp32s31/registers/api.toml,verification/vendor/projects/esp32s31/registers/api.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/hil-open.toml,verification/vendor/projects/esp32s31/registers/evidence/hil-open.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/hil-vendor.toml,verification/vendor/projects/esp32s31/registers/evidence/hil-vendor.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/platform.toml,verification/vendor/projects/esp32s31/registers/evidence/platform.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/policy.toml,verification/vendor/projects/esp32s31/registers/evidence/policy.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/promoted-driver-provenance.toml,verification/vendor/projects/esp32s31/registers/evidence/promoted-driver-provenance.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/vendor-libpp.toml,verification/vendor/projects/esp32s31/registers/evidence/vendor-libpp.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/vendor-net80211.toml,verification/vendor/projects/esp32s31/registers/evidence/vendor-net80211.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/vendor-radio-libraries.toml,verification/vendor/projects/esp32s31/registers/evidence/vendor-radio-libraries.toml,move container
verification/vendor/targets/esp32s31/registers/evidence/vendor-rom.toml,verification/vendor/projects/esp32s31/registers/evidence/vendor-rom.toml,move container
verification/vendor/targets/esp32s31/registers/lints.toml,verification/vendor/projects/esp32s31/registers/lints.toml,move container
verification/vendor/targets/esp32s31/replays/lmac-short-retry.toml,verification/vendor/projects/esp32s31/replays/lmac-short-retry.toml,move container
verification/vendor/targets/esp32s31/replays/pp-signal-17.toml,verification/vendor/projects/esp32s31/replays/pp-signal-17.toml,move container
verification/vendor/targets/esp32s31/replays/pp-signal-23.toml,verification/vendor/projects/esp32s31/replays/pp-signal-23.toml,move container
verification/vendor/targets/esp32s31/replays/pp-signal-25.toml,verification/vendor/projects/esp32s31/replays/pp-signal-25.toml,move container
verification/vendor/targets/esp32s31/replays/wdev-indicate-overload.toml,verification/vendor/projects/esp32s31/replays/wdev-indicate-overload.toml,move container
verification/vendor/targets/esp32s31/reviewed/project-facts.toml,verification/vendor/projects/esp32s31/reviewed/project-facts.toml,move container
verification/vendor/targets/esp32s31/revisions/README.md,verification/vendor/projects/esp32s31/revisions/README.md,move container
verification/vendor/targets/esp32s31/revisions/snapshots/esp32s31-rev0-ble-ext-funcs-2026-08-29.json.gz,verification/vendor/projects/esp32s31/revisions/snapshots/esp32s31-rev0-ble-ext-funcs-2026-08-29.json.gz,move container
verification/vendor/targets/esp32s31/revisions/snapshots/esp32s31-rev0-vendor-scope-2026-08-29.json.gz,verification/vendor/projects/esp32s31/revisions/snapshots/esp32s31-rev0-vendor-scope-2026-08-29.json.gz,move container
verification/vendor/targets/esp32s31/revisions/state.blobray,verification/vendor/projects/esp32s31/revisions/state.blobray,move container
verification/vendor/targets/esp32s31/target.toml,verification/vendor/projects/esp32s31/target.toml,move container
verification/vendor/targets/esp32s31/vendor-project.toml,verification/vendor/projects/esp32s31/vendor-project.toml,move container
verification/vendor/targets/esp32s31/verification-addon.toml,verification/vendor/projects/esp32s31/verification-addon.toml,move container
verification/vendor/targets/esp32s31/verification-policy.toml,verification/vendor/projects/esp32s31/verification-policy.toml,move container
svd/README.md,registers/esp32s31/README.md,move to register owner
svd/esp32s31-platform-radio-deps.svd,registers/esp32s31/upstream/platform-radio-deps.svd,move to register owner
svd/esp32s31-radio.bindings.toml,registers/esp32s31/published/radio.bindings.toml,move to register owner
svd/esp32s31-radio.svd,registers/esp32s31/published/radio.svd,move to register owner
verification/vendor/chips/esp32s31/memory.toml,registers/esp32s31/model/memory.toml,move to register owner
verification/vendor/chips/esp32s31/registers/device.toml,registers/esp32s31/model/device.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-controller-address-slots.toml,registers/esp32s31/model/peripherals/ble-controller-address-slots.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-hw-accelerator.toml,registers/esp32s31/model/peripherals/ble-hw-accelerator.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-hw-cte-ring-control.toml,registers/esp32s31/model/peripherals/ble-hw-cte-ring-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-hw-positional-word-1874.toml,registers/esp32s31/model/peripherals/ble-hw-positional-word-1874.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-hw-resolving-list.toml,registers/esp32s31/model/peripherals/ble-hw-resolving-list.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-hw-runtime-control.toml,registers/esp32s31/model/peripherals/ble-hw-runtime-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-iso-scheduler-notify.toml,registers/esp32s31/model/peripherals/ble-iso-scheduler-notify.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-phy-init-aux.toml,registers/esp32s31/model/peripherals/ble-phy-init-aux.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-scan-control.toml,registers/esp32s31/model/peripherals/ble-scan-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ble-sync-publication.toml,registers/esp32s31/model/peripherals/ble-sync-publication.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bluetooth-controller-core.toml,registers/esp32s31/model/peripherals/bluetooth-controller-core.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bluetooth-interrupt-bank.toml,registers/esp32s31/model/peripherals/bluetooth-interrupt-bank.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bluetooth-reset-idle-status-0.toml,registers/esp32s31/model/peripherals/bluetooth-reset-idle-status-0.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bluetooth-scheduler-interrupt-runtime.toml,registers/esp32s31/model/peripherals/bluetooth-scheduler-interrupt-runtime.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bt-v3-2-baseband.toml,registers/esp32s31/model/peripherals/bt-v3-2-baseband.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/bt-v3-2-cte.toml,registers/esp32s31/model/peripherals/bt-v3-2-cte.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/btdm-runtime-control.toml,registers/esp32s31/model/peripherals/btdm-runtime-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/btdm-scheduler-table.toml,registers/esp32s31/model/peripherals/btdm-scheduler-table.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/btmac-ble-phy-init.toml,registers/esp32s31/model/peripherals/btmac-ble-phy-init.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/coex-hw-timer.toml,registers/esp32s31/model/peripherals/coex-hw-timer.toml,move to register owner
